SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99994.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99993.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0
99991.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,6.0
99989.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,8.0
99989.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,8.0
99988.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,9.0
99987.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,9.0
99987.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,9.0
99984.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,9.0
99983.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,9.0
99983.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,17.0,6.0
99982.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,18.0,6.0
99982.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,18.0,5.0
99981.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,19.0,5.0
99981.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,19.0,5.0
99981.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,19.0,4.0
99980.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,20.0,4.0
99979.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,21.0,5.0
99978.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,22.0,4.0
99977.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,23.0,4.0
99977.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,23.0,4.0
99977.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,23.0,4.0
99976.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,24.0,5.0
99976.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,24.0,4.0
99976.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,24.0,3.0
99976.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,24.0,1.0
99976.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.0,1.0
99976.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.0,1.0
99976.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.0,1.0
99976.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,24.0,1.0
