SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99994.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99992.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
99991.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
99991.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,8.0
99989.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,6.0
99989.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,5.0
99989.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,5.0
99987.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,7.0
99986.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,7.0
99986.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,5.0
99985.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,5.0
99985.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,5.0
99984.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,16.0,6.0
99982.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,11.0,18.0,7.0
99980.0,2.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,11.0,20.0,9.0
99978.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,22.0,7.0
99976.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,24.0,9.0
99974.0,2.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,15.0,26.0,11.0
99971.0,3.0,4.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,15.0,29.0,14.0
99968.0,4.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,16.0,32.0,16.0
99966.0,3.0,5.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,17.0,34.0,17.0
99962.0,3.0,8.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,19.0,38.0,19.0
99956.0,6.0,9.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,22.0,44.0,22.0
99948.0,9.0,12.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,25.0,52.0,27.0
99941.0,10.0,14.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,25.0,59.0,34.0
99938.0,11.0,12.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,28.0,62.0,34.0
99928.0,10.0,12.0,3.0,12.0,1.0,0.0,0.0,0.0,0.0,34.0,72.0,38.0
99919.0,12.0,17.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,37.0,81.0,44.0
99911.0,12.0,20.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,43.0,89.0,46.0
99903.0,13.0,23.0,4.0,12.0,2.0,0.0,0.0,0.0,0.0,43.0,97.0,54.0
