SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99993.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
99993.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
99991.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
99990.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,9.0
99989.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,6.0
99989.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,6.0
99988.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,7.0
99986.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,8.0
99985.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,9.0
99982.0,3.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,18.0,11.0
99978.0,5.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,22.0,15.0
99977.0,5.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,23.0,13.0
99977.0,5.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,10.0,23.0,13.0
99974.0,4.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,13.0,26.0,13.0
99968.0,4.0,5.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,15.0,32.0,17.0
99962.0,3.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,17.0,38.0,21.0
99961.0,1.0,10.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,20.0,39.0,19.0
99959.0,2.0,9.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,21.0,41.0,20.0
99955.0,3.0,9.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,22.0,45.0,23.0
99950.0,2.0,11.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,24.0,50.0,26.0
99939.0,5.0,13.0,4.0,10.0,4.0,0.0,0.0,0.0,0.0,25.0,61.0,36.0
99923.0,8.0,22.0,6.0,9.0,4.0,0.0,0.0,0.0,0.0,28.0,77.0,49.0
99922.0,7.0,20.0,5.0,10.0,3.0,0.0,0.0,0.0,0.0,33.0,78.0,45.0
99911.0,10.0,22.0,6.0,11.0,2.0,0.0,0.0,0.0,0.0,38.0,89.0,51.0
99897.0,11.0,25.0,5.0,18.0,3.0,1.0,0.0,0.0,0.0,40.0,103.0,63.0
99878.0,15.0,34.0,6.0,19.0,4.0,0.0,0.0,0.0,0.0,44.0,122.0,78.0
99843.0,26.0,49.0,11.0,19.0,3.0,0.0,0.0,0.0,0.0,49.0,157.0,108.0
99827.0,29.0,51.0,11.0,18.0,3.0,0.0,0.0,0.0,0.0,61.0,173.0,112.0
99800.0,28.0,55.0,13.0,30.0,4.0,0.0,0.0,0.0,0.0,70.0,200.0,130.0
99754.0,35.0,68.0,20.0,41.0,7.0,0.0,0.0,0.0,0.0,75.0,246.0,171.0
