SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0
99995.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0
99994.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,4.0
99993.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,5.0
99991.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,6.0
99990.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,7.0
99989.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,7.0
99989.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,6.0
99989.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,5.0
99988.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,6.0
99987.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,4.0
99987.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,4.0
99987.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,4.0
99985.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,4.0
99985.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,3.0
99985.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,3.0
99985.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,3.0
99984.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0,2.0
99984.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0,2.0
99984.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0,2.0
99983.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,2.0
99982.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,18.0,3.0
99982.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,18.0,3.0
99981.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,19.0,3.0
99981.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,19.0,3.0
99976.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,24.0,7.0
99976.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,24.0,7.0
99975.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.0,25.0,8.0
99973.0,2.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.0,27.0,10.0
99969.0,2.0,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0,31.0,14.0
