SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99993.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
99993.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
99991.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
99990.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,9.0
99989.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,6.0
99989.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,6.0
99988.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,7.0
99984.0,2.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,10.0
99981.0,4.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,13.0
99974.0,7.0,7.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,26.0,19.0
99973.0,7.0,8.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,7.0,27.0,20.0
99968.0,8.0,9.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,11.0,32.0,21.0
99963.0,10.0,11.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,11.0,37.0,26.0
99959.0,10.0,11.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,12.0,41.0,29.0
99949.0,10.0,13.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0,14.0,51.0,37.0
99935.0,15.0,16.0,5.0,12.0,1.0,0.0,0.0,0.0,0.0,16.0,65.0,49.0
99923.0,16.0,26.0,4.0,10.0,2.0,1.0,0.0,0.0,0.0,18.0,77.0,59.0
99916.0,19.0,19.0,5.0,16.0,2.0,1.0,0.0,0.0,0.0,22.0,84.0,62.0
99901.0,21.0,27.0,4.0,15.0,4.0,1.0,0.0,0.0,0.0,27.0,99.0,72.0
99879.0,24.0,36.0,6.0,14.0,2.0,1.0,0.0,0.0,0.0,38.0,121.0,83.0
99866.0,24.0,34.0,10.0,19.0,1.0,0.0,0.0,1.0,0.0,45.0,134.0,88.0
99841.0,28.0,43.0,11.0,25.0,1.0,0.0,0.0,1.0,0.0,50.0,159.0,108.0
99819.0,31.0,53.0,10.0,26.0,3.0,0.0,0.0,1.0,0.0,57.0,181.0,123.0
99799.0,27.0,54.0,8.0,30.0,7.0,0.0,0.0,1.0,0.0,74.0,201.0,126.0
99760.0,40.0,61.0,10.0,37.0,7.0,1.0,0.0,1.0,0.0,83.0,240.0,156.0
99716.0,52.0,76.0,12.0,40.0,7.0,0.0,0.0,1.0,0.0,96.0,284.0,187.0
99670.0,54.0,93.0,16.0,44.0,7.0,0.0,0.0,1.0,0.0,115.0,330.0,214.0
99626.0,65.0,97.0,18.0,57.0,6.0,0.0,0.0,1.0,0.0,130.0,374.0,243.0
99568.0,77.0,106.0,18.0,67.0,13.0,0.0,0.0,1.0,0.0,150.0,432.0,281.0
99510.0,91.0,116.0,20.0,76.0,13.0,2.0,0.0,1.0,0.0,171.0,490.0,318.0
