SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99993.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
99991.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,8.0
99989.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,9.0
99985.0,1.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,12.0
99982.0,2.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,18.0,13.0
99978.0,2.0,10.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,22.0,16.0
99971.0,6.0,10.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,6.0,29.0,23.0
99968.0,6.0,9.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,6.0,32.0,26.0
99957.0,10.0,11.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,9.0,43.0,34.0
99945.0,11.0,13.0,9.0,9.0,3.0,0.0,0.0,0.0,0.0,10.0,55.0,45.0
99938.0,11.0,16.0,9.0,9.0,2.0,1.0,0.0,0.0,0.0,14.0,62.0,48.0
99932.0,11.0,18.0,6.0,8.0,5.0,2.0,0.0,0.0,0.0,18.0,68.0,50.0
99922.0,17.0,17.0,5.0,9.0,7.0,1.0,0.0,0.0,0.0,22.0,78.0,56.0
99900.0,20.0,26.0,7.0,10.0,9.0,1.0,0.0,0.0,0.0,27.0,100.0,73.0
99887.0,19.0,32.0,7.0,12.0,7.0,0.0,0.0,1.0,0.0,35.0,113.0,77.0
99864.0,27.0,35.0,8.0,18.0,6.0,1.0,0.0,1.0,0.0,40.0,136.0,95.0
99824.0,35.0,52.0,9.0,25.0,7.0,0.0,0.0,1.0,0.0,47.0,176.0,128.0
99789.0,43.0,62.0,14.0,23.0,8.0,0.0,0.0,1.0,0.0,60.0,211.0,150.0
99761.0,51.0,63.0,17.0,32.0,8.0,0.0,0.0,1.0,0.0,67.0,239.0,171.0
99721.0,56.0,70.0,15.0,48.0,11.0,1.0,0.0,1.0,0.0,77.0,279.0,201.0
99675.0,63.0,80.0,21.0,54.0,11.0,0.0,0.0,1.0,0.0,95.0,325.0,229.0
99606.0,72.0,108.0,23.0,62.0,16.0,1.0,0.0,1.0,0.0,111.0,394.0,282.0
99529.0,89.0,138.0,27.0,64.0,17.0,2.0,0.0,1.0,0.0,133.0,471.0,337.0
99454.0,99.0,155.0,32.0,74.0,22.0,2.0,0.0,1.0,0.0,161.0,546.0,384.0
99345.0,130.0,179.0,38.0,92.0,28.0,1.0,0.0,1.0,0.0,186.0,655.0,468.0
99221.0,160.0,206.0,42.0,109.0,35.0,2.0,0.0,2.0,0.0,223.0,779.0,554.0
99064.0,192.0,255.0,49.0,134.0,34.0,2.0,0.0,2.0,0.0,268.0,936.0,666.0
98900.0,223.0,317.0,50.0,143.0,42.0,5.0,0.0,2.0,0.0,318.0,1100.0,780.0
98698.0,263.0,378.0,58.0,170.0,45.0,3.0,0.0,2.0,0.0,383.0,1302.0,917.0
