SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99992.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
99992.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
99991.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
99990.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,9.0
99987.0,1.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,9.0
99987.0,1.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,13.0,9.0
99986.0,1.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,14.0,9.0
99984.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,16.0,10.0
99981.0,1.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,8.0,19.0,11.0
99980.0,1.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,9.0,20.0,11.0
99978.0,1.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,10.0,22.0,12.0
99974.0,1.0,8.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,12.0,26.0,14.0
99973.0,2.0,7.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,13.0,27.0,14.0
99971.0,2.0,7.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,13.0,29.0,16.0
99963.0,4.0,12.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,14.0,37.0,22.0
99958.0,6.0,12.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,17.0,42.0,24.0
99956.0,7.0,10.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,19.0,44.0,24.0
99949.0,9.0,10.0,2.0,10.0,0.0,0.0,0.0,1.0,0.0,19.0,51.0,31.0
99942.0,12.0,9.0,2.0,14.0,0.0,0.0,0.0,1.0,0.0,20.0,58.0,37.0
99931.0,17.0,14.0,2.0,11.0,0.0,0.0,0.0,1.0,0.0,24.0,69.0,44.0
99919.0,18.0,20.0,2.0,9.0,1.0,0.0,0.0,1.0,0.0,30.0,81.0,50.0
99914.0,18.0,21.0,2.0,5.0,2.0,0.0,0.0,1.0,0.0,37.0,86.0,48.0
99911.0,17.0,18.0,4.0,8.0,2.0,0.0,0.0,1.0,0.0,39.0,89.0,49.0
99900.0,17.0,21.0,6.0,10.0,1.0,0.0,0.0,1.0,0.0,44.0,100.0,55.0
99887.0,17.0,25.0,7.0,12.0,1.0,0.0,0.0,1.0,0.0,50.0,113.0,62.0
99873.0,16.0,28.0,6.0,14.0,3.0,0.0,0.0,1.0,0.0,59.0,127.0,67.0
99861.0,16.0,27.0,5.0,17.0,5.0,1.0,0.0,1.0,0.0,67.0,139.0,71.0
99845.0,17.0,32.0,6.0,21.0,6.0,0.0,0.0,1.0,0.0,72.0,155.0,82.0
99835.0,20.0,29.0,4.0,27.0,6.0,0.0,0.0,1.0,0.0,78.0,165.0,86.0
99814.0,23.0,34.0,7.0,31.0,5.0,0.0,0.0,1.0,0.0,85.0,186.0,100.0
