SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE,POC_TESTS,RTPCR_TESTS
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
28762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,71004.0,71238.0,0.0,0.0,0.0
