SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99994.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99992.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,7.0
99989.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,10.0
99989.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,8.0
99988.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,12.0,8.0
99986.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,14.0,10.0
99985.0,3.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,15.0,10.0
99984.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,16.0,9.0
99979.0,5.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,21.0,14.0
99975.0,7.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,8.0,25.0,17.0
99973.0,6.0,3.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,10.0,27.0,17.0
99967.0,8.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,33.0,22.0
99959.0,8.0,10.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,12.0,41.0,29.0
99946.0,8.0,18.0,5.0,5.0,2.0,1.0,0.0,0.0,0.0,15.0,54.0,39.0
99938.0,7.0,22.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,20.0,62.0,42.0
99928.0,7.0,27.0,3.0,8.0,4.0,0.0,0.0,0.0,0.0,23.0,72.0,49.0
99921.0,10.0,21.0,4.0,16.0,5.0,0.0,0.0,0.0,0.0,23.0,79.0,56.0
99904.0,14.0,23.0,5.0,21.0,5.0,0.0,0.0,0.0,0.0,28.0,96.0,68.0
99874.0,23.0,37.0,8.0,22.0,4.0,0.0,0.0,0.0,0.0,32.0,126.0,94.0
99844.0,30.0,51.0,10.0,21.0,4.0,0.0,0.0,0.0,0.0,40.0,156.0,116.0
99814.0,39.0,62.0,12.0,20.0,3.0,0.0,0.0,0.0,0.0,50.0,186.0,136.0
99790.0,44.0,61.0,12.0,27.0,6.0,0.0,0.0,0.0,0.0,60.0,210.0,150.0
99749.0,55.0,65.0,12.0,41.0,7.0,0.0,0.0,0.0,0.0,71.0,251.0,180.0
99693.0,65.0,87.0,17.0,52.0,7.0,0.0,0.0,0.0,0.0,79.0,307.0,228.0
99621.0,77.0,111.0,21.0,57.0,10.0,0.0,0.0,0.0,0.0,103.0,379.0,276.0
99564.0,84.0,125.0,24.0,68.0,11.0,0.0,0.0,0.0,0.0,124.0,436.0,312.0
99487.0,94.0,136.0,27.0,89.0,14.0,0.0,0.0,0.0,0.0,153.0,513.0,360.0
99365.0,128.0,182.0,29.0,96.0,21.0,1.0,0.0,0.0,0.0,178.0,635.0,457.0
99261.0,151.0,205.0,29.0,109.0,24.0,1.0,0.0,0.0,0.0,220.0,739.0,519.0
99107.0,187.0,254.0,34.0,124.0,27.0,1.0,0.0,0.0,0.0,266.0,893.0,627.0
