SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
26879.0,5675.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,67174.0,73121.0,5675.0
