SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE,POC_TESTS,RTPCR_TESTS,VACCINE
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
18811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,80458.0,81189.0,0.0,0.0,0.0,0.0
