SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE,POC_TESTS,RTPCR_TESTS,VACCINE
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
22684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,0.0,76791.0,77316.0,0.0,0.0,0.0,300.0
