SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99994.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99994.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99992.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
99991.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,8.0
99990.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,6.0
99989.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,5.0
99988.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,6.0
99987.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,13.0,7.0
99982.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,18.0,11.0
99980.0,5.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,20.0,13.0
99977.0,5.0,5.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,7.0,23.0,16.0
99977.0,5.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,23.0,14.0
99974.0,6.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,26.0,16.0
99966.0,6.0,10.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,34.0,22.0
99962.0,7.0,9.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,12.0,38.0,26.0
99959.0,5.0,9.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,17.0,41.0,24.0
99953.0,8.0,9.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,19.0,47.0,28.0
99946.0,9.0,10.0,2.0,10.0,2.0,1.0,0.0,0.0,0.0,20.0,54.0,34.0
99931.0,11.0,18.0,6.0,9.0,2.0,0.0,0.0,0.0,0.0,23.0,69.0,46.0
99924.0,14.0,18.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,27.0,76.0,49.0
99921.0,15.0,18.0,4.0,11.0,2.0,0.0,0.0,0.0,0.0,29.0,79.0,50.0
99910.0,13.0,24.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0,37.0,90.0,53.0
99900.0,14.0,25.0,3.0,11.0,3.0,0.0,0.0,0.0,0.0,44.0,100.0,56.0
99891.0,13.0,23.0,2.0,17.0,4.0,0.0,0.0,0.0,0.0,50.0,109.0,59.0
99876.0,16.0,27.0,4.0,18.0,5.0,0.0,0.0,0.0,0.0,54.0,124.0,70.0
99858.0,19.0,32.0,7.0,17.0,4.0,0.0,0.0,0.0,0.0,63.0,142.0,79.0
99852.0,20.0,29.0,6.0,22.0,3.0,1.0,0.0,0.0,0.0,67.0,148.0,81.0
99828.0,25.0,36.0,7.0,25.0,5.0,0.0,0.0,0.0,0.0,74.0,172.0,98.0
99813.0,25.0,36.0,11.0,28.0,4.0,0.0,0.0,0.0,0.0,83.0,187.0,104.0
99779.0,31.0,56.0,11.0,22.0,4.0,0.0,0.0,0.0,0.0,97.0,221.0,124.0
