SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99994.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99994.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99992.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
99991.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,8.0
99990.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,6.0
99989.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,5.0
99988.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,6.0
99987.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,13.0,7.0
99982.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,18.0,11.0
99980.0,5.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,20.0,13.0
99977.0,5.0,5.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,7.0,23.0,16.0
99977.0,5.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,23.0,14.0
99974.0,6.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,26.0,16.0
99966.0,6.0,10.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,34.0,22.0
99962.0,7.0,9.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,12.0,38.0,26.0
99959.0,5.0,9.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,17.0,41.0,24.0
99953.0,8.0,9.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,19.0,47.0,28.0
99946.0,9.0,10.0,2.0,10.0,2.0,1.0,0.0,0.0,0.0,20.0,54.0,34.0
99935.0,11.0,16.0,4.0,9.0,2.0,0.0,0.0,0.0,0.0,23.0,65.0,42.0
99926.0,14.0,17.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,27.0,74.0,47.0
99916.0,16.0,21.0,6.0,11.0,1.0,0.0,0.0,0.0,0.0,29.0,84.0,55.0
99904.0,16.0,24.0,8.0,9.0,1.0,0.0,0.0,0.0,0.0,38.0,96.0,58.0
99890.0,20.0,26.0,6.0,12.0,4.0,0.0,0.0,0.0,0.0,42.0,110.0,68.0
99875.0,16.0,29.0,6.0,19.0,6.0,0.0,0.0,0.0,0.0,49.0,125.0,76.0
99845.0,18.0,47.0,8.0,21.0,7.0,0.0,0.0,0.0,0.0,54.0,155.0,101.0
99822.0,23.0,51.0,6.0,29.0,7.0,0.0,0.0,0.0,0.0,62.0,178.0,116.0
99805.0,25.0,52.0,8.0,33.0,5.0,1.0,0.0,0.0,0.0,71.0,195.0,124.0
99772.0,31.0,57.0,10.0,40.0,7.0,0.0,0.0,0.0,0.0,83.0,228.0,145.0
99734.0,43.0,62.0,13.0,46.0,7.0,1.0,0.0,0.0,0.0,94.0,266.0,172.0
99693.0,53.0,71.0,12.0,49.0,9.0,0.0,0.0,0.0,0.0,113.0,307.0,194.0
