SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99995.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
99994.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99994.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
99992.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
99991.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,8.0
99990.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,6.0
99989.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,5.0
99988.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,6.0
99987.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,13.0,7.0
99982.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,18.0,11.0
99980.0,5.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,20.0,13.0
99977.0,5.0,5.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,7.0,23.0,16.0
99977.0,5.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,23.0,14.0
99974.0,6.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,26.0,16.0
99966.0,6.0,10.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,34.0,22.0
99962.0,7.0,9.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,12.0,38.0,26.0
99959.0,5.0,9.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,17.0,41.0,24.0
99953.0,8.0,9.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,19.0,47.0,28.0
99947.0,11.0,7.0,2.0,10.0,2.0,1.0,0.0,0.0,0.0,20.0,53.0,33.0
99933.0,15.0,16.0,2.0,9.0,2.0,1.0,0.0,0.0,0.0,22.0,67.0,45.0
99928.0,16.0,17.0,2.0,9.0,0.0,1.0,0.0,0.0,0.0,27.0,72.0,45.0
99918.0,19.0,20.0,1.0,8.0,1.0,0.0,1.0,0.0,0.0,32.0,82.0,50.0
99906.0,19.0,23.0,1.0,11.0,1.0,0.0,0.0,1.0,0.0,38.0,94.0,55.0
99891.0,23.0,25.0,1.0,14.0,2.0,0.0,0.0,1.0,0.0,43.0,109.0,65.0
99867.0,30.0,31.0,6.0,16.0,2.0,0.0,0.0,1.0,0.0,47.0,133.0,85.0
99856.0,29.0,32.0,8.0,19.0,1.0,0.0,0.0,1.0,0.0,54.0,144.0,89.0
99839.0,28.0,31.0,10.0,26.0,2.0,0.0,0.0,1.0,0.0,63.0,161.0,97.0
99813.0,31.0,43.0,11.0,25.0,3.0,0.0,0.0,1.0,0.0,73.0,187.0,113.0
99789.0,36.0,50.0,10.0,24.0,4.0,0.0,0.0,1.0,0.0,86.0,211.0,124.0
99768.0,43.0,46.0,6.0,31.0,9.0,0.0,0.0,1.0,0.0,96.0,232.0,135.0
99734.0,47.0,57.0,3.0,39.0,13.0,0.0,0.0,1.0,0.0,106.0,266.0,159.0
