SUSCEPTIBLE,ASYMPTOMATIC,PRESYMPTOMATIC_MILD,PRESYMPTOMATIC_SEVERE,MILD_SYMPTOMS,SEVERE_SYMPTOMS,HOSPITALIZED,CRITICAL_ICU,DEATH,HOSPITALIZED_RECOVERING,RECOVERED,INFECTED,ACTIVE
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
34615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,65183.0,65385.0,0.0
